0.06552045 -0.011025054 1.0690069 0.11467042 -0.61312294 1.0420464 -0.30711266 0.396186 1.5756549 -0.7089004 0.12278842 -1.061573 0.5637134 0.9736065 0.094111525 1.1646756 -0.3225224 0.04224415 0.6527212 -0.5806258 -1.2546306 -0.23935679 1.6076667 0.20298328 0.89465415 -1.126444 -0.16145752 0.119415686 -2.635215 -0.7945197 -0.0008332173 0.064734384 -0.78570664 -0.48660702 2.0728383 0.21492952 0.17820959 0.38288063 0.47977418 -0.7423554 0.65103906 0.81377983 1.197356 0.47185436 -0.28497922 -0.6189643 -0.5670862 0.80520034 1.5727301 0.10627748 -1.6760422 -0.034777913 -2.1189709 0.9564361 0.6168643 0.28538388 -0.008693074 -0.78128874 0.76970434 -0.6124853 0.5471142 -0.28306037 0.17178491 -1.6080071 0.43281612 -0.120718345 1.3508595 0.36267856 -1.1797022 -0.3337358 0.35760117 1.5587565 -1.7399058 0.4517603 0.34954283 2.1998887 -0.4839796,10,9
-0.39983422 0.07164811 -2.652923 -0.3751413 2.0763185 -1.956934 -0.32174674 1.212465 -0.49019444 0.8336507 -2.33348 -1.9340175 0.1700462 -1.617909 0.9212857 -0.590225 -0.9889608 0.5581709 0.7406736 0.5796438 0.8609453 -1.1364743 -0.5599011 0.10270609 0.87449646 -2.0251405 -0.032659497 0.41371208 -0.47030172 -1.1331418 -0.0020356595 0.7372763 0.5406073 -0.56543726 -0.4615546 0.20446947 1.1703373 0.35703582 0.7663228 -2.303769 -0.7938117 0.72940034 0.3716909 -0.5981432 1.3171556 0.22650012 -1.2701104 -0.79333025 -0.89603406 -1.9540514 0.03266266 -0.71282166 0.14561321 0.65244377 1.2855116 -0.17092033 0.5605369 1.4042584 0.15541346 -2.2065156 -0.7387252 1.0631584 -0.8204708 1.1376688 -0.68049204 1.492127 -0.48233607 0.77379966 -0.5976376 0.5365745 -0.45884266 0.5127113 -2.2323487 0.058644522 1.0848149 -0.6032938 -0.25909436,11,7
-0.5950851 -6.228679e-05 -0.83705896 1.7366776 1.5773273 -0.27153865 1.2120306 -0.09660724 -0.6885635 -0.6334586 -0.0778344 -0.45245525 -1.141434 0.52275103 1.095731 -0.18075915 -1.1156777 -0.05328551 0.250212 1.0234423 -0.19123396 -0.6895922 -2.2863593 -0.4091333 0.94182575 1.2216872 -0.20587668 -0.5567761 1.5599806 -0.7326548 -2.494433 0.4304276 1.2187014 -1.7877873 0.36556402 -0.18587671 -1.1713328 -0.26941794 0.4158972 -0.7152373 -0.7549096 -0.66391194 0.74227303 1.6941677 -0.43466341 -0.47451225 -0.62351716 0.022040898 -1.621064 -0.3158645 0.74602926 0.8809927 2.5377424 1.0825595 0.0033457587 -0.67380583 -1.4305328 -1.5421745 -0.76346225 -0.15383825 1.2928658 -0.8896357 -0.3171494 -0.21120551 0.37606975 -1.5632371 -0.5605971 -0.21951999 1.414306 0.6170822 -0.03448066 -0.0014876915 0.89727044 0.39237174 1.5077221 -0.42308584 1.0863299,12,6
0.75582457 -0.4391382 -0.4268591 0.88473564 -1.0900055 -1.1171294 0.33915162 -0.39134154 -0.33985674 0.5471375 0.83494586 -0.121932484 -1.3287094 1.7628752 -0.5501352 1.6031998 -1.0568403 -0.292404 -1.1887698 1.1699765 1.1420621 -0.098250195 0.98718494 0.99869734 0.9656934 2.3224862 0.6700811 -0.60623544 1.1427785 -0.95616865 -0.5213716 0.9832892 1.2810473 0.43971565 1.1546794 -0.82586145 -0.11731192 0.78255576 -0.09926973 -0.44913822 0.92452586 0.5595704 -0.35419 -1.1531047 -1.3024786 1.6336671 -1.1163356 -1.5515281 0.47696105 -0.26910847 -0.320154 1.0860894 0.52691495 -1.8889439 1.6020354 0.41665792 -0.48491925 -1.7178935 -0.6842213 -0.5929695 1.7264944 0.24600445 0.558946 -0.4842315 -1.6924127 -0.770168 -1.1672585 -0.80000687 0.2993221 -0.45343485 -1.1913425 1.4214514 -1.4151748 0.64361167 -0.7579102 0.7577753 -1.6766504,13,8
0.2923983 0.947335 -1.0975927 -0.38906127 1.1454045 -1.9193887 -0.09044192 -0.45175382 -1.5003444 -0.9999173 0.6526703 0.62679 -0.6225062 0.713069 0.0071645556 0.32080787 -0.41070005 -0.9331884 1.2256818 0.8944274 0.31483722 1.5499234 -0.6635704 0.39761674 -0.8575943 -0.5312792 0.671428 0.07239778 -0.7122653 -2.1232734 -1.1878569 -0.7324738 0.081427984 0.112612255 -0.84286416 -1.5971583 1.5049726 1.5528533 0.18218221 -0.88728374 0.7780413 1.7251785 -0.9317738 0.56568116 0.77231544 -0.94813573 1.941765 0.10241676 -1.4544804 0.45873103 1.4821573 0.39777836 -0.6045021 -0.7177912 0.15424626 0.8521684 -0.9341922 -0.33714777 1.5632715 -0.42347273 -2.1537375 0.58815336 0.40918702 1.0651299 -0.69519484 -1.434046 -1.9934323 -0.48530683 -0.20167117 0.28265098 -0.5560937 1.7231114 1.2776237 -0.6060744 0.7367691 -0.8269535 -0.89985347,14,3
-1.7515674 1.1307569 0.5128997 0.9499489 -1.7805544 0.0108405035 0.2280715 0.50072485 0.06691493 -2.114377 -0.26670992 -0.4164876 1.319341 -0.087646075 1.8113927 1.0864575 1.1746832 0.21109731 -1.2651833 1.0807508 1.3662369 -0.6288041 1.7714947 1.0278531 0.70359975 0.097366706 1.5236194 0.208326 -1.1316198 0.55041534 1.2589235 -0.26409712 0.565951 1.3896219 -0.57262194 0.014553841 0.6838626 -0.5820829 -0.53436637 -0.5309641 -2.4707549 0.37033758 -1.8622396 0.70342755 0.49012065 -0.90497607 1.0030426 -0.058645807 1.3900642 -0.19509967 -0.22857308 -0.055555865 -1.9513634 -1.0345597 -0.9254353 -0.7173539 -0.3713532 -0.79745704 1.609011 0.49302715 0.21287669 1.0057985 -1.525159 -0.620275 0.07842066 0.32005876 0.3901292 2.0120606 -0.42359394 -0.9432298 0.37343025 -0.30106416 -1.3491277 -0.1734265 -1.7821444 -0.5259444 2.4615245,15,6
1.570348 1.2794138 0.02083581 0.8841605 -1.3323172 0.9074472 -0.6967889 -1.035542 -0.56651574 0.8722032 -0.094001554 0.37596226 -0.018071016 -0.97009575 -1.4667085 1.067056 2.1700857 0.594201 0.5152083 -0.458551 -0.40522715 -0.6190684 0.55444044 0.42439997 0.5818059 0.6833741 -0.46885613 -0.12885974 1.0171098 0.18918581 1.243769 -0.1682826 -1.8931662 0.92273307 1.0545167 0.20750009 -1.0708461 -2.3610892 -0.0899479 -0.5172866 -0.93607 -0.1281058 1.0331156 -1.1359135 -0.9372259 -0.4775497 -0.23339453 -1.6491709 0.7554393 2.638678 0.62639785 -1.1828084 1.7234532 0.83091545 0.5399018 1.4358385 1.0489677 1.1342151 1.1216519 0.7019007 -0.78954786 -0.2539103 -0.34443548 -0.15862252 -0.8401568 0.87688226 2.5552123 0.000785079 -0.7300014 1.3548999 -0.89992356 -0.5002909 1.5637617 -1.4440386 0.016908506 -0.14986448 -1.4038436,16,4
-0.4173039 -0.46467212 -0.22952427 0.33680132 0.61026955 0.61731 0.45250046 0.5167115 0.07083826 -0.5490702 -0.0018885755 -1.6949201 1.4824408 0.9813928 0.97023237 -0.4090801 -1.2103729 -0.45366997 -0.64087933 -0.9122938 -1.2739674 0.31710812 -2.1063352 0.7369529 0.68227094 0.26509142 1.1603069 -0.076544404 0.14589208 0.495553 -0.8394143 -0.5406208 -0.853588 -1.0248128 1.488687 -0.00055732555 -0.21397513 -0.19925615 1.2168263 -0.8289404 0.6539051 -1.2398497 1.8128707 1.230841 0.3918923 0.78371155 -0.39932096 1.5977924 0.38352612 -0.017136134 0.5660368 0.8464351 1.114087 -0.6450884 -1.5201159 1.3952512 0.6938839 0.92838264 1.1507875 -2.161781 1.7745502 0.2026573 0.46992296 -0.5991708 -0.42475265 0.55307287 1.6071936 0.17587553 1.1024237 -0.714373 -0.70393676 0.7617513 -0.48801824 0.52146095 0.30354935 -0.47520456 -1.0056404,17,9
-1.3932389 -0.81580174 0.524335 1.2801342 -0.2990676 -0.06765725 -0.26171204 -0.29866236 0.04016949 1.1672385 -0.56864023 1.0239894 -0.3942198 0.58032966 -0.29151136 1.7436548 0.9084895 0.21221136 0.16289797 -0.69640243 -0.6703471 -2.3002205 0.6335401 0.33047256 -1.5235308 -0.27907252 -1.7125001 0.36040762 0.6517946 -1.7243996 0.47141954 0.23462269 0.11614278 -0.41686606 0.85105497 -1.2255809 -0.15805969 0.6769476 0.7728147 -0.12741852 0.120656066 -1.582584 -1.1645348 -0.96963483 0.76477844 2.02767 0.9038602 -1.1194265 -2.06882 0.42409834 0.53395075 2.129693 0.9761491 -0.2156307 -1.8877199 0.33992225 -0.24774201 -0.31925762 -0.09620153 0.9495465 0.023096645 0.98050284 1.1394793 -0.098915085 -1.0936923 -1.8091677 1.9648919 2.4118981 -1.5169092 2.5378807 -1.1962934 -0.86927223 -0.9457056 0.9162355 0.46096706 1.274922 0.76208407,18,4
0.109243184 -0.52599555 0.9684529 0.58524865 -0.4268038 -1.1279153 1.1456387 -0.87217087 -1.4622642 -0.3080646 -0.15547165 0.76969814 0.87928784 -0.07663222 -0.31529012 -0.12572792 -0.4615143 1.1484079 0.7546567 -0.12548524 1.0230974 0.01783135 0.2047703 -0.13001017 0.9409579 0.57852226 0.53887534 -0.59238666 0.8244896 1.6622806 0.16593358 0.20968659 0.82785654 -0.053835094 0.8218768 -0.45474073 -0.8620681 2.3542683 0.27073565 -0.06909487 -0.052525703 0.40193874 0.38263172 -1.0347798 1.299789 -1.1596376 -0.07410079 -2.0246844 -0.5370111 -1.1244572 -0.5691275 0.16686487 -1.070392 -0.14897881 1.3604323 -1.1601834 -0.5603705 -0.61239785 -0.64197296 0.37682563 -1.2234795 1.048893 1.1778041 1.170128 -2.3152661 -1.4556736 0.37964928 1.0744368 0.89485955 -0.9306382 -0.04649017 0.8052294 0.5524005 0.087783076 0.58774734 -1.2475337 0.11781233,19,9
-1.3209438 0.5822278 0.19543906 -2.013801 0.77490485 0.69831973 0.06726807 -0.5948658 -1.7550972 0.6858156 -0.12518747 -2.238257 1.1601366 -0.032226972 0.7233971 -0.83788633 -0.44448164 -0.037312344 1.1371309 -0.042587087 0.36127347 1.0165414 -0.20532893 0.3831652 0.566654 0.36299834 -1.3759497 1.6652272 -0.49488094 0.90824664 0.8165471 1.328648 -0.4068276 1.8237196 -0.68135875 -1.3727492 -0.8414538 -0.06374616 0.11734358 -1.6479776 2.5652578 -0.44087523 -0.5419927 -2.1763544 -1.1593143 -0.28742033 -1.0259478 0.35743278 0.92168254 0.017774858 0.4706719 -2.253018 -1.2369632 -0.31996664 -0.653269 1.1380372 0.24384883 0.29719707 -1.0836012 0.47927025 -0.8541872 -0.38821572 -0.15362297 -0.19902183 -1.0916855 0.08063626 0.24950586 0.032657154 2.9925997 0.7205541 0.4638333 -0.594689 1.175168 -0.049059194 2.8940172 0.08749705 -0.7970714,20,0
-1.2908151 0.908381 0.6218461 -1.0514544 -1.2438725 1.7669973 1.1464031 -0.1854564 0.3902918 -0.16608371 1.2233195 0.12600376 -0.8776944 0.6983265 -0.80546975 -0.77738035 0.30265725 -0.5862423 -0.90618604 -0.010578021 -0.09514105 0.08689128 -1.0406079 0.5682025 -0.6384095 0.0843412 1.6148592 -0.663452 0.71017295 1.0114455 0.94203174 0.16844675 -1.4529837 -0.6521121 1.2538583 1.839755 0.97543126 0.21820031 1.5478425 1.2033379 0.21642573 1.6951466 0.4513781 -0.970741 0.09280871 -1.463845 0.16959955 -1.9743142 0.17252877 -0.96916115 -0.17589335 -0.24053349 0.9631665 -0.112721756 -0.6132235 0.3621816 -1.5299361 -0.5987648 -0.27931303 0.88630116 -0.9043312 0.6923697 0.001246921 0.13020843 -1.1829667 0.89847714 -0.7034822 -0.587203 0.49225256 1.8555489 1.0272058 0.8219032 -0.71880084 -0.6201671 -0.9898658 0.5747654 1.5625628,21,1
-0.6768935 0.08078936 0.390553 0.5344959 1.206611 0.16843224 0.48469228 0.72102106 0.6818458 -0.46583667 1.7439439 1.3559895 1.875737 -0.052560154 0.90350866 0.108038716 -0.42605773 -2.2593172 0.64045244 -0.83791643 0.29792228 -0.15313295 -0.6807393 0.19651832 -0.41477624 1.1587379 -0.2744999 0.28130755 -1.2245272 -1.1643169 -0.6474439 -0.36878052 -1.6313283 -1.0583801 0.76856256 -1.1138735 -1.2325176 -0.19382462 0.7871527 0.23895755 0.35196579 -0.7490902 0.15664016 0.47738612 -1.2398864 -0.029182175 0.9687596 -0.11958507 0.56578815 -0.3745896 0.64412516 -1.4337142 0.8996827 -1.1886224 -1.0316778 -1.8691162 -0.25056973 0.13649616 -0.13498875 0.7066177 0.60111856 -1.3131212 -0.43972242 0.5815945 1.1915443 0.33623278 -1.1951517 0.87698096 -0.12343076 -0.10878355 -0.17592435 1.0111732 0.3186429 -1.3185176 -1.3233683 2.095242 -0.24523962,22,5
0.7293649 -0.6143494 0.72067 -1.7935331 -0.13490485 -0.40617234 -0.156015 1.1432918 -0.7172706 0.20079125 0.1857645 1.8199599 0.03775651 -1.2099085 0.79347885 1.3985598 0.80480516 -1.0160447 1.3049705 -0.33946213 -0.36598858 0.4840376 -0.82903236 -0.6337465 -1.3223065 0.17214294 0.02274314 -0.56769806 -0.6898711 -0.18647632 0.030775568 0.48406422 0.38001466 1.287847 0.28243604 -0.3588148 0.19289152 0.0295347 0.17713957 0.104294315 -0.9936955 -0.29529244 0.6250429 0.08694959 1.1367443 0.15171877 0.81440544 1.5956349 0.9348084 -1.1511312 1.3103908 0.2558607 -0.70513064 -0.25106278 -2.1651042 0.33006445 -0.08480897 0.59216505 0.21605724 0.099576466 -0.8989742 0.3510448 1.043997 -1.1714722 1.9462446 0.5346104 -1.1509866 0.5520284 0.8146611 1.8042252 -0.7470126 -0.65863043 0.68298453 -1.1498545 -0.17934756 0.17573304 0.051637627,23,1
-0.24194515 0.20317371 -0.15426503 -0.48211452 -0.78222173 0.8872854 -0.58791846 -0.058217242 -1.0091128 -0.9330359 -0.6466468 0.54887325 -0.13972299 -0.3488225 0.82309115 -1.0411366 -0.32478222 -1.5175065 1.6255616 -0.019461675 0.44949886 -0.8892553 -1.190487 0.5936393 -1.0506103 2.903499 1.2141875 0.7251645 1.2382184 -1.8906447 1.4743547 0.23236755 0.5369953 -2.8125865 -0.026764682 0.095770516 1.1818303 0.5113907 1.8789964 0.43700352 1.3531116 0.047715094 -0.57319665 0.3379731 0.07942987 0.7078565 -1.0307289 -0.10129743 0.26653132 -0.004149463 0.20350012 -1.1917832 -1.781168 1.2579236 -0.49470317 -0.33378747 0.97199523 -0.27450517 -0.24420604 0.80139613 -0.54597324 -0.071095414 -0.4144765 -0.7311227 -0.82962805 1.481427 1.9375257 0.10530817 0.6995582 0.11981001 1.4924684 0.9887803 -0.54272795 -1.3403755 1.1642505 1.1051186 1.2464054,24,1
0.49726945 -0.29179597 0.3064825 -1.4386852 0.27353686 0.034254454 -0.56756127 -0.9625868 1.3270106 0.48323667 -1.937068 -0.040620312 0.70416224 -1.0732933 -0.23043658 0.105166435 -0.52779174 -0.6949859 -0.50953454 -0.5129681 -1.432353 0.13344677 -1.3329396 0.5114687 -0.1977923 1.2829978 1.6265433 1.698628 1.634565 -0.4829168 0.90349865 1.8411349 -0.24330151 1.1827563 3.4487913 2.6811402 -0.6245624 0.14321691 -2.1650605 0.25992265 -1.3833534 -2.4831524 -0.23243703 1.7497271 -1.4205121 -1.7716206 1.4405546 0.7530653 0.13986038 0.42866847 -1.008 -0.5146721 -2.175556 -0.23574705 -0.22855489 -0.21616742 0.62206924 -0.2573642 -0.466102 1.2095586 -0.18808517 1.9932785 -1.1890045 -0.045204386 -0.042225163 -0.14191495 0.9723668 -1.1075001 0.48845568 -0.55331063 0.5367321 -0.65762705 -1.5351719 -0.2768012 -1.131745 -0.5210099 0.7715183,25,1
0.69776917 -0.38246307 0.8816694 0.46429878 -0.091736756 -0.37475473 1.0951421 0.96014 -0.57136637 -0.21041572 -0.7519517 0.82247037 1.0022174 0.3581307 0.6187776 0.053785976 0.20867422 0.23816262 0.10904676 -0.66080946 -0.37832353 0.21706109 -2.0169883 -0.109989315 -1.3672901 0.94886106 0.25701034 0.71656287 -0.32875767 0.6877896 -0.930589 0.5920268 -1.2763215 2.0413642 0.3797673 0.15714578 -0.73911905 -0.77589417 -0.10942701 0.6322495 1.1133641 0.2516378 2.6236103 0.40762466 -0.36329463 0.67362785 -1.5383471 1.5469774 -0.07115858 -0.22875658 0.09081616 -1.4163073 -0.11101088 -1.6475314 -1.7373925 0.5182451 -0.6495149 -0.21401271 -0.19566035 -1.0459715 0.89546084 -2.0461583 -0.905648 -0.60989606 -0.08259624 -0.7097002 -0.11168391 0.4490678 -0.8788436 -0.013148827 -0.6887712 0.7436857 -0.14694262 0.34807274 -0.7246966 -0.20791121 -2.5429013,26,2
0.5343103 -0.75516415 -1.4321045 -0.1285197 -0.5747775 -0.011196902 2.204899 1.3899417 1.2223356 -2.102867 0.12930231 0.66661173 -0.1885834 1.5476316 0.40196514 -0.040536005 2.5457397 -0.2504651 1.3799449 0.6432754 -1.039849 0.39005607 0.60822237 0.46503845 -0.9160537 1.5364879 -0.7127888 -1.5601529 -0.73112047 -0.011085135 -0.42528024 1.7561314 -1.037532 -0.7236495 -1.388741 -1.3243452 0.4468805 0.46425018 -0.60299784 0.6291436 -1.9906993 -0.39652804 -1.9859129 0.4685757 1.0936083 -0.3631934 0.28936797 -2.7112417 0.9660946 1.7486826 0.1963312 0.059767246 0.55360407 -1.5148213 -0.7059686 -0.6849817 -0.4818451 0.4116684 -1.3252864 -0.83617795 0.029670754 1.2565948 -0.14286225 -0.1304438 -0.6512299 -0.86802924 -0.2735172 -1.5715448 1.2873714 0.0667336 1.0741775 0.101838216 -0.6949407 -0.94603336 -0.725658 -0.18879563 1.1508563,27,8
